·# this is a design document for all dreamed of functionality ;)
·#
·# for a programmer, keyboard-centric is always the answer -- switching to mice/touch is crazy
·#    ribbons    pretty, handy, lots of stuff everywhere, requires mouse and time
·#    toolbars   standard visual menus, but without keyboard short-cuts
·#    menus      helpful if it uses standard keyboard shortcuts (command classification system)
·#
·#  active : · no, y yes
·#  type   : > has sub-menu, ! tbd, · immediate execution, = will ask for more info
·#

##                                   e    t w e e m    i
##     FEVISOM                        l   i e s l r   d
##     H     D                         i  d i n e O  o
##     R     T       FE                 F E V I S f M   
##     CXAGBLP      VISO             raHs           Data 
##                 MDTPLB            iRcs           Tool
##     FEVI GC      GAXC                C e A l B L P
##     SOMD AR       RH                o  X u a u a  a
##     TPLB XH                        n   e d n f y   l
##                                   f    c i G f a    e
##
##  18  FEVISOMDTPLBGAXCRH
##  21  FEVI SOMD TPLB GAXCRH
##  33  F E V I S O M D T P L B G A X C R H
##  50  Fi Ed Vi In Se fO Mo Da To Pa La Bu lG Au eX Co sR sH
##  67  Fil Edi Vie Ins Sel fOr Mod Dat Too Pal Lay Buf laG Aud eXe Con scR sHo
##  84  File Edit View Inse Sele fOrm Modi Data Tool Pale Laya Buff lanG Audi eXec Conf scRi sHow

##  44  File Edit View Inse Sele fOrm Modi Data Tool
##      Pale Laya Buff lanG Audi eXec Conf scRi sHow

##  39  File Edit View Inse Sele fOrm ···· ····
##      Modi Data Tool Pale Laya Buff ···· ····
##      lanG Audi eXec Conf scRi sHow ···· ····

##  µ·· File Edit View Inse Sele fOrm ···· ····
##      Modi Data Tool Pale Laya Buff ···· ····
##      lanG Audi eXec Conf scRi sHow ···· ····

·# macro to convert to a table entry
·#@  a  ,x··0··i   { '¥··2li',¥2li'¥··2li',¥2li'¥····2li',¥··lvwhd··32|P··20|i "¥··37|BEa"¥··wi, '¥··2li',¥2li'¥··2li',¥2li'¥··2li',¥··wi"¥··74|BEa"¥··wi, ¥··lDa0, 0, 0 },¥··0j··,y
·
·
##    file = wrk new ope chd imp ren res ref ver pro sav sas sal exp qui
##    file = work new· open chdr impo rena rest refr vers prot save saas saal expo quit
##
##  µf  Work neW· Open Chdr iMpo reNa ···· ····
##      Rest reFr Vers Prot Save sAas ···· ····
##      Saal eXpo Quit ···· ···· ···· ···· ····
##
·
·# one program instance, one workspace (never nothing)
##  do not require save all, close all, close, no browse/recent (interactive)
· · · +=+=+======     = = ===handling=====  ===description===================================
f · · files           y > -                 workspace, its file, and external environment
f W ·   workspace     y > -                 manage a bundle of files (where necessary)
f w ·   new           y · :new¦             create a new, nameless workspace
f o ·   open          y · :edit·            open a workspace from a file
f c ·   chdir         y · :cd·              change the current working directory
f m ·   import        y > -                 import clipboard to current location
f n ·   rename        y · :file·            change the name of the current workspace
f f ·   refresh       y · :refresh¦         reread the source file, replacing existing
f r ·   restore       · ! -                 restore the original workspace (from backup)
f v ·   version       y > -                 workspace and file versioning
f p ·   protect       y > -                 toggle view only, file permissions, etc
f s ·   save          y ! :w¦               write the current buffer
f a ·   saveas        y ! -                 write current workspace using temp name
f S ·   saveall       y ! :wa¦              write the full workspace
f x ·   export        y > -                 export current selection to clipboard
f q ·   quit          y · :q¦               quit the program



· · · +=+=+======     = = ===handling=====  ===description===================================
e · · edit            y > -                 -
e u ·   undo          y · u                 undo the very last action
e U ·   redo          y · U                 redo the last action undone
e _ ·   status        y · :status mundo¦    map undo history
e ? ·   history       y > -                 -
e ? t     track       y · -                 -
e ? u     untrack     y · -                 -
e ? c     clear       y · -                 -
e ? r     review      y · -                 -
· · ·   ---------     - - -------------     -------------------------------------------------
e y ·   copy          y · y                 -
e Y ·   cut           y · Y                 -
e p ·   paste         y · p                 -
e P ·   special       y > -                 -
e P n     normal      y · Pn                -
e P #     clear       y · P#                -
e P r     replace     y · Pr                -
e P d     duplicate   y · Pd                -
e P c     combo       y · Pc                -
e P m     move        y · Pm                -
e P f     force       y · Pf                -
